Total sample size:16819
Loading embedding data ...
Successflly loaded embedding data !!!
Creating train dataset ...
train,13455
Epoch: 114:  26%|███████████████████████████████████████████████████▌                                                                                                                                               | 111/420 [00:01<00:03, 92.21it/s]
Epoch: 114:  67%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                               | 283/420 [00:03<00:01, 92.66it/s]
Epoch: 115:  11%|█████████████████████                                                                                                                                                                               | 45/420 [00:00<00:04, 90.37it/s]
Epoch: 115:  11%|█████████████████████                                                                                                                                                                               | 45/420 [00:00<00:04, 90.37it/s]
Epoch: 115:  56%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                    | 237/420 [00:02<00:01, 101.98it/s]
Epoch: 115:  71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                        | 37/52 [00:00<00:00, 369.64it/s]
Epoch: 115:  71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                        | 37/52 [00:00<00:00, 369.64it/s]
Phase:train,Epoch 115, loss:2.9554122379847936
Epoch: 116:  43%|███████████████████████████████████████████████████████████████████████████████████▌                                                                                                               | 180/420 [00:02<00:02, 82.27it/s]
Epoch: 116:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                   | 344/420 [00:04<00:01, 70.59it/s]
Epoch: 116:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                   | 344/420 [00:04<00:01, 70.59it/s]
Epoch: 117:  15%|██████████████████████████████▎                                                                                                                                                                     | 65/420 [00:00<00:05, 66.11it/s]
Epoch: 117:  47%|███████████████████████████████████████████████████████████████████████████████████████████▉                                                                                                       | 198/420 [00:02<00:03, 65.32it/s]
Epoch: 117:  72%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                      | 303/420 [00:04<00:01, 65.26it/s]
Epoch: 118:   4%|███████▍                                                                                                                                                                                            | 16/420 [00:00<00:05, 75.39it/s]
Epoch: 118:   4%|███████▍                                                                                                                                                                                            | 16/420 [00:00<00:05, 75.39it/s]
Epoch: 118:  37%|████████████████████████████████████████████████████████████████████████▍                                                                                                                          | 156/420 [00:02<00:03, 69.75it/s]
Epoch: 118:  72%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                       | 301/420 [00:04<00:01, 69.57it/s]
Epoch: 119:   6%|███████████▏                                                                                                                                                                                        | 24/420 [00:00<00:05, 69.87it/s]
Epoch: 119:   6%|███████████▏                                                                                                                                                                                        | 24/420 [00:00<00:05, 69.87it/s]
Epoch: 119:  39%|████████████████████████████████████████████████████████████████████████████▏                                                                                                                      | 164/420 [00:02<00:03, 69.20it/s]
Epoch: 119:  73%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                     | 305/420 [00:04<00:01, 69.23it/s]
Epoch: 120:   5%|█████████▊                                                                                                                                                                                          | 21/420 [00:00<00:05, 69.29it/s]
Epoch: 120:   5%|█████████▊                                                                                                                                                                                          | 21/420 [00:00<00:05, 69.29it/s]
Epoch: 120:  39%|███████████████████████████████████████████████████████████████████████████▏                                                                                                                       | 162/420 [00:02<00:03, 68.09it/s]
Epoch: 120:  70%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                          | 295/420 [00:04<00:01, 65.19it/s]
Epoch: 121:   0%|                                                                                                                                                                                                             | 0/420 [00:00<?, ?it/s]
Epoch: 121:   0%|                                                                                                                                                                                                             | 0/420 [00:00<?, ?it/s]
Phase:train,Epoch 120, loss:2.945743263335455
Epoch: 121:  27%|█████████████████████████████████████████████████████▍                                                                                                                                             | 115/420 [00:01<00:04, 70.14it/s]
Epoch: 121:  71%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                        | 297/420 [00:03<00:01, 101.67it/s]
Epoch: 121:  71%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                        | 297/420 [00:03<00:01, 101.67it/s]
Epoch: 122:  18%|██████████████████████████████████▎                                                                                                                                                                | 74/420 [00:00<00:03, 104.11it/s]
Epoch: 122:  58%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                 | 245/420 [00:02<00:01, 93.28it/s]
Epoch: 123:   2%|████▏                                                                                                                                                                                                | 9/420 [00:00<00:04, 83.16it/s]
Epoch: 123:   2%|████▏                                                                                                                                                                                                | 9/420 [00:00<00:04, 83.16it/s]
Epoch: 123:  48%|████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                                      | 200/420 [00:02<00:02, 82.21it/s]
Epoch: 123:  91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                  | 381/420 [00:04<00:00, 99.23it/s]
Epoch: 123:  91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                  | 381/420 [00:04<00:00, 99.23it/s]
Epoch: 124:  36%|██████████████████████████████████████████████████████████████████████▌                                                                                                                            | 152/420 [00:01<00:03, 85.39it/s]
Epoch: 124:  80%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                       | 335/420 [00:03<00:00, 89.05it/s]
Epoch: 124:  80%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                       | 335/420 [00:03<00:00, 89.05it/s]
Epoch: 125:  23%|█████████████████████████████████████████████▋                                                                                                                                                      | 98/420 [00:01<00:03, 87.03it/s]
Epoch: 125:  69%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                            | 289/420 [00:03<00:01, 83.78it/s]
Epoch: 126:   3%|█████▌                                                                                                                                                                                             | 12/420 [00:00<00:03, 111.29it/s]
Epoch: 126:   3%|█████▌                                                                                                                                                                                             | 12/420 [00:00<00:03, 111.29it/s]
Phase:train,Epoch 125, loss:2.9278502288318817
Epoch: 126:  40%|█████████████████████████████████████████████████████████████████████████████▌                                                                                                                     | 167/420 [00:02<00:03, 72.57it/s]
Epoch: 126:  66%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                 | 279/420 [00:03<00:01, 72.70it/s]
Epoch: 127:   8%|██████████████▊                                                                                                                                                                                    | 32/420 [00:00<00:03, 122.03it/s]
Epoch: 127:   8%|██████████████▊                                                                                                                                                                                    | 32/420 [00:00<00:03, 122.03it/s]
Epoch: 127:  57%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                   | 240/420 [00:02<00:01, 103.43it/s]
Epoch: 128:   2%|████▏                                                                                                                                                                                                | 9/420 [00:00<00:05, 81.74it/s]
Epoch: 128:   2%|████▏                                                                                                                                                                                                | 9/420 [00:00<00:05, 81.74it/s]
Epoch: 128:  45%|██████████████████████████████████████████████████████████████████████████████████████▊                                                                                                            | 187/420 [00:02<00:02, 88.22it/s]
Epoch: 128:  89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                     | 373/420 [00:04<00:00, 86.71it/s]
Epoch: 128:  89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                     | 373/420 [00:04<00:00, 86.71it/s]
Epoch: 129:  32%|██████████████████████████████████████████████████████████████▏                                                                                                                                    | 134/420 [00:01<00:03, 89.94it/s]
Epoch: 129:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                             | 323/420 [00:03<00:01, 92.02it/s]
Epoch: 129:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                             | 323/420 [00:03<00:01, 92.02it/s]
Epoch: 130:  22%|███████████████████████████████████████████▍                                                                                                                                                        | 93/420 [00:00<00:03, 84.50it/s]
Epoch: 130:  60%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                              | 252/420 [00:02<00:02, 75.94it/s]
Epoch: 131:   5%|██████████▎                                                                                                                                                                                         | 22/420 [00:00<00:04, 93.08it/s]
Epoch: 131:   5%|██████████▎                                                                                                                                                                                         | 22/420 [00:00<00:04, 93.08it/s]
Phase:train,Epoch 130, loss:2.9085731080600192
Epoch: 131:  51%|██████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                                | 213/420 [00:02<00:02, 79.69it/s]
Epoch: 131:  84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                              | 354/420 [00:03<00:00, 97.75it/s]
Epoch: 131:  84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                              | 354/420 [00:03<00:00, 97.75it/s]
Epoch: 132:  25%|███████████████████████████████████████████████▊                                                                                                                                                   | 103/420 [00:01<00:03, 87.36it/s]
Epoch: 132:  68%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                             | 287/420 [00:03<00:01, 90.85it/s]
Epoch: 133:  13%|██████████████████████████                                                                                                                                                                         | 56/420 [00:00<00:03, 103.02it/s]
Epoch: 133:  13%|██████████████████████████                                                                                                                                                                         | 56/420 [00:00<00:03, 103.02it/s]
Epoch: 133:  59%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                | 246/420 [00:02<00:01, 101.36it/s]
Epoch: 134:   4%|███████▍                                                                                                                                                                                            | 16/420 [00:00<00:05, 74.47it/s]
Epoch: 134:   4%|███████▍                                                                                                                                                                                            | 16/420 [00:00<00:05, 74.47it/s]
Epoch: 134:  49%|██████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                                    | 204/420 [00:02<00:02, 89.36it/s]
Epoch: 134:  90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                  | 380/420 [00:04<00:00, 87.37it/s]
Epoch: 134:  90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                  | 380/420 [00:04<00:00, 87.37it/s]
Epoch: 135:  35%|████████████████████████████████████████████████████████████████████▎                                                                                                                              | 147/420 [00:01<00:03, 81.38it/s]
Epoch: 135:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                            | 325/420 [00:03<00:01, 84.84it/s]
Epoch: 136:  22%|██████████████████████████████████████████▉                                                                                                                                                         | 92/420 [00:00<00:03, 87.78it/s]
Epoch: 136:  22%|██████████████████████████████████████████▉                                                                                                                                                         | 92/420 [00:00<00:03, 87.78it/s]
Phase:train,Epoch 135, loss:2.9001246054967242
Epoch: 136:  65%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                   | 274/420 [00:02<00:01, 84.44it/s]
Epoch: 137:  15%|████████████████████████████▍                                                                                                                                                                       | 61/420 [00:00<00:04, 81.42it/s]
Epoch: 137:  15%|████████████████████████████▍                                                                                                                                                                       | 61/420 [00:00<00:04, 81.42it/s]
Epoch: 137:  51%|██████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                               | 213/420 [00:02<00:01, 105.56it/s]
Epoch: 137:  96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████       | 405/420 [00:04<00:00, 103.27it/s]
Epoch: 137:  96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████       | 405/420 [00:04<00:00, 103.27it/s]
Epoch: 138:  42%|█████████████████████████████████████████████████████████████████████████████████▎                                                                                                                | 176/420 [00:01<00:02, 102.37it/s]
Epoch: 138:  89%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 374/420 [00:03<00:00, 100.59it/s]
Epoch: 138:  89%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 374/420 [00:03<00:00, 100.59it/s]
Epoch: 139:  29%|████████████████████████████████████████████████████████▋                                                                                                                                          | 122/420 [00:01<00:03, 75.96it/s]
Epoch: 139:  76%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                              | 321/420 [00:03<00:01, 96.15it/s]
Epoch: 140:  19%|████████████████████████████████████▏                                                                                                                                                              | 78/420 [00:00<00:03, 102.72it/s]
Epoch: 140:  19%|████████████████████████████████████▏                                                                                                                                                              | 78/420 [00:00<00:03, 102.72it/s]
Epoch: 140:  66%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                  | 278/420 [00:02<00:01, 97.45it/s]
Epoch: 141:   0%|                                                                                                                                                                                                             | 0/420 [00:00<?, ?it/s]
Epoch: 141:   0%|                                                                                                                                                                                                             | 0/420 [00:00<?, ?it/s]
Phase:train,Epoch 140, loss:2.8768341984067645
Epoch: 141:  37%|███████████████████████████████████████████████████████████████████████▉                                                                                                                           | 155/420 [00:02<00:03, 72.19it/s]
Epoch: 141:  73%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                    | 307/420 [00:04<00:01, 72.39it/s]
Epoch: 142:   8%|██████████████▉                                                                                                                                                                                     | 32/420 [00:00<00:05, 72.62it/s]
Epoch: 142:   8%|██████████████▉                                                                                                                                                                                     | 32/420 [00:00<00:05, 72.62it/s]
Epoch: 142:  34%|██████████████████████████████████████████████████████████████████▊                                                                                                                                | 144/420 [00:01<00:03, 72.18it/s]
Epoch: 142:  69%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                            | 289/420 [00:04<00:01, 67.58it/s]
Epoch: 143:   2%|███▊                                                                                                                                                                                                 | 8/420 [00:00<00:05, 72.93it/s]
Epoch: 143:   2%|███▊                                                                                                                                                                                                 | 8/420 [00:00<00:05, 72.93it/s]
Epoch: 143:  38%|██████████████████████████████████████████████████████████████████████████▎                                                                                                                        | 160/420 [00:02<00:03, 71.88it/s]
Epoch: 143:  72%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                     | 304/420 [00:04<00:01, 71.62it/s]
Epoch: 144:   8%|██████████████▉                                                                                                                                                                                     | 32/420 [00:00<00:05, 72.17it/s]
Epoch: 144:   8%|██████████████▉                                                                                                                                                                                     | 32/420 [00:00<00:05, 72.17it/s]
Epoch: 144:  44%|█████████████████████████████████████████████████████████████████████████████████████▍                                                                                                             | 184/420 [00:02<00:03, 72.30it/s]
Epoch: 144:  78%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                          | 328/420 [00:04<00:01, 69.31it/s]
Epoch: 145:  11%|██████████████████████▍                                                                                                                                                                             | 48/420 [00:00<00:05, 72.30it/s]
Epoch: 145:  11%|██████████████████████▍                                                                                                                                                                             | 48/420 [00:00<00:05, 72.30it/s]
